Position Bucket,Display Rank,Player,Team,Bye Week,Floor,Points,Ceiling,SD,Uncertainty,VOR,Drop Off,Tier,Age,ADP,AAV,Rank - Overall,Rank - Position,ECR,Injury Status,Points Spread,Experience
QB,1,Josh Allen,BUF,7,344,354,378,14.8,1,65,37.3,1,30,16.7,33.5,23,1,1.04,,34,8
QB,2,Lamar Jackson,BAL,13,299,317,344,21.4,8,27.6,5.44,1,29,36,21.7,48,2,2.65,,45,8
QB,3,Jalen Hurts,PHI,10,296,312,327,13.6,11,22.2,0.569,1,28,57.2,13.2,56,3,6.03,,31,6
QB,4,Jayden Daniels,WAS,7,291,311,333,19,56,21.6,7.25,1,25,52.7,12.1,58,4,5.86,,42,2
QB,5,Drake Maye,NE,11,291,304,322,12.9,6,14.4,3.39,1,23,45.3,15.3,79,5,3.56,,31,2
QB,6,Joe Burrow,CIN,6,284,300,325,19.9,19,11,0.554,1,29,49.3,15.6,84,6,4.61,,41,6
QB,7,Jaxson Dart,NYG,8,281,300,322,18.5,78,10.4,4.42,2,23,85,7.77,85,7,13.3,,41,1
QB,8,Caleb Williams,CHI,10,268,295,322,23.1,36,6,3.63,2,24,70,9.27,99,8,7.17,,54,2
QB,9,Dak Prescott,DAL,14,273,292,309,17,33,2.37,0.276,2,33,70.5,9.42,115,9,9.43,,36,10
QB,10,Bo Nix,DEN,10,265,291,317,21.9,28,2.09,0.324,2,26,96.7,6.83,117,10,13.1,,52,2
QB,11,Trevor Lawrence,JAC,7,270,291,316,20.9,44,1.77,1.07,2,26,79,8.71,121,11,8.99,,46,5
QB,12,Justin Herbert,LAC,7,271,290,316,22.7,39,0.694,0.694,2,28,81.2,9,126,12,8.12,,45,6
QB,13,Patrick Mahomes,KC,5,271,289,318,19.4,58,0,3.77,2,30,92.7,8.81,130,13,13.6,Q,47,9
QB,14,Matthew Stafford,LAR,11,272,286,311,16.3,61,-3.77,6.3,3,38,86.2,9.02,157,14,14.6,,39,17
QB,15,Matthew Stafford,LAR,11,272,286,311,16.3,61,-3.77,6.3,3,38,86.2,9.02,157,14,14.6,,39,17
QB,16,Brock Purdy,SF,8,266,279,292,10.8,22,-10.1,0.583,3,26,96.5,6.2,208,15,12.5,,26,4
QB,17,Jared Goff,DET,6,256,279,305,21.1,67,-10.7,10.4,3,31,108,6.13,213,16,15.2,,49,10
QB,18,Tyler Shough,NO,8,249,268,292,17.3,42,-21.1,0.763,3,26,133,5.27,338,17,19.4,,43,1
QB,19,Baker Mayfield,TB,10,244,268,295,23.7,47,-21.8,4.63,4,31,125,5.39,342,18,18.1,,51,8
QB,20,Kyler Murray,MIN,6,234,263,304,27.5,83,-26.5,3.87,4,29,124,7.01,380,19,16.5,,70,7
QB,21,Jordan Love,GB,11,246,259,286,17.8,31,-30.3,10.6,4,27,133,4.38,410,20,18.6,,40,6
QB,22,C.J. Stroud,HOU,8,224,248,277,22.3,25,-40.9,0.0486,4,24,145,3.45,491,21,23.2,,53,3
QB,23,Malik Willis,MIA,6,226,248,266,15.7,69,-41,3.45,5,27,143,4.54,492,22,20.8,,40,4
QB,24,Sam Darnold,SEA,11,226,245,271,18.2,17,-44.4,1.39,5,29,140,4.97,530,23,22.6,,45,8
QB,25,Bryce Young,CAR,5,221,244,279,24.3,14,-45.8,20,6,25,151,3.51,548,24,25.8,,58,3
QB,26,Daniel Jones,IND,13,109,224,266,65.1,99,-65.8,1.49,6,29,146,3.62,750,25,23.4,,157,7
QB,27,Cam Ward,TEN,9,200,222,258,25.6,50,-67.3,0.965,6,24,149,3.07,770,26,24.8,,58,1
QB,28,Aaron Rodgers,PIT,9,190,221,269,31.4,53,-68.3,0.541,6,42,177,5.64,777,27,28.5,,79,21
QB,29,Jacoby Brissett,ARI,14,181,221,274,37.6,81,-68.8,13,7,33,171,3.55,785,28,26.6,,93,10
QB,30,Geno Smith,NYJ,13,189,208,228,15.6,3,-81.8,38.2,8,35,172,4.49,898,29,28.6,,39,13
QB,31,Fernando Mendoza,LVR,13,140,169,206,25,75,-120,20.8,9,22,147,19.1,1180,30,30.6,,66,0
QB,32,Tua Tagovailoa,ATL,11,101,149,203,51.2,92,-141,20.8,10,28,167,4.55,1200,31,30.9,,102,6
QB,33,Deshaun Watson,CLE,11,60.9,128,191,51.7,94,-162,38.8,11,30,182,3.05,1200,32,33.1,,130.1,9
QB,34,Shedeur Sanders,CLE,11,40,88.9,126,33.7,97,-200,1.51,12,24,186,2.2,1200,33,34.4,,86,1
QB,35,Michael Penix Jr.,ATL,11,37.8,87.4,152,44.9,86,-202,35.6,13,26,172,1.82,1200,34,33.1,Q,114.2,2
QB,36,Kirk Cousins,LVR,13,33.3,51.8,105,32.1,72,-238,10.4,13,38,184,2.7,1200,35,32.7,,71.7,14
QB,37,Marcus Mariota,WAS,7,24,41.4,52,16.4,89,-248,2.62,13,32,,1.03,1210,36,43.3,Q,28,11
RB,1,Jahmyr Gibbs,DET,6,290,298,314,10.8,1,171,8.35,1,24,1.69,61.8,1,1,1.28,,24,3
RB,2,Bijan Robinson,ATL,11,269,290,313,20.7,38,163,20.6,2,24,2.16,61.8,2,2,1.82,,44,3
RB,3,Jonathan Taylor,IND,13,247,269,288,16.9,28,142,15.2,3,27,7.67,52.6,3,3,3.82,,41,6
RB,4,Christian McCaffrey,SF,8,238,254,266,12.4,15,127,8.21,4,30,8.21,55.9,4,4,5.54,Q,28,9
RB,5,Derrick Henry,BAL,13,232,246,271,15.8,30,119,3.99,4,32,20.1,42.1,5,5,7.24,,39,10
RB,6,James Cook,BUF,7,228,242,260,12.2,7,115,11.7,5,26,11.6,46.6,6,6,4.73,,32,4
RB,7,Devon Achane,MIA,6,210,230,255,18.3,48,103,7.75,5,24,14.1,39.1,8,7,11.3,,45,3
RB,8,Saquon Barkley,PHI,10,210,222,238,10.7,8,95.1,0.807,6,29,16.9,48.1,10,8,7.53,,28,8
RB,9,Ashton Jeanty,LVR,13,205,222,256,21.6,61,94.3,6.05,6,22,13.3,40.5,11,9,7.73,,51,1
RB,10,Chase Brown,CIN,6,205,216,234,13.9,23,88.3,4.84,6,26,18.4,37.4,13,10,9.67,,29,3
RB,11,Kenneth Walker III,KC,5,189,211,230,17.7,45,83.5,1.74,6,25,21.3,38.8,14,11,10.1,,41,4
RB,12,Josh Jacobs,GB,11,193,209,222,11.5,11,81.7,2.21,7,28,33.9,30.5,15,12,14.4,Q,29,7
RB,13,Omarion Hampton,LAC,7,189,207,231,17,39,79.5,0.346,7,23,21.3,36.6,17,13,10.5,,42,1
RB,14,Kyren Williams,LAR,11,196,206,218,8.24,1,79.2,4.97,7,25,32.6,28.9,18,14,13,,22,4
RB,15,Javonte Williams,DAL,14,182,201,228,21.3,59,74.2,5.23,7,26,35.4,28.1,19,15,14,,46,5
RB,16,Jeremiyah Love,ARI,14,171,196,217,18.5,42,69,1.16,7,21,26.9,49.5,20,16,17.9,Q,46,0
RB,17,Breece Hall,NYJ,13,171,195,220,21,49,67.8,1.24,8,25,35.5,26.5,21,17,16.4,Q,49,4
RB,18,Travis Etienne,NO,8,181,194,219,15.2,32,66.5,7.77,8,27,45.8,22.8,22,18,19.1,,38,5
RB,19,Cam Skattebo,NYG,8,172,186,198,11.5,14,58.8,0.317,8,24,39.2,18.8,24,19,20.8,,26,1
RB,20,Bucky Irving,TB,10,168,186,217,20.5,58,58.5,1.09,8,24,49.7,15.1,25,20,22,,49,2
RB,21,Quinshon Judkins,CLE,11,156,185,224,25.8,80,57.4,5.55,9,22,49.6,18.1,27,21,21,Q,68,1
RB,22,D'Andre Swift,CHI,10,159,179,200,15.3,31,51.8,4.21,9,27,52.6,19.3,31,22,19.8,,41,6
RB,23,Bhayshul Tuten,JAC,7,168,175,183,6.42,4,47.6,7.66,10,24,60.6,13.2,35,23,23.7,,15,1
RB,24,David Montgomery,HOU,8,156,167,189,13.5,27,40,2.23,10,29,58.8,20.7,39,24,21.2,,33,7
RB,25,TreVeyon Henderson,NE,11,154,165,199,19.4,56,37.7,13.8,11,23,63.7,12,40,25,25.3,,45,1
RB,26,Jaylen Warren,PIT,9,134,151,162,13.1,20,23.9,2.35,11,27,82.7,10.1,53,26,29.3,,28,4
RB,27,Rico Dowdle,PIT,9,133,149,161,11.9,25,21.6,0.671,11,28,89,8.86,59,27,31.2,,28,6
RB,28,Jadarian Price,SEA,11,80,148,185,42.7,96,20.9,0.716,11,22,65.2,25.2,62,28,24.6,,105,0
RB,29,J.K. Dobbins,DEN,10,129,147,160,14,35,20.2,0.556,11,27,99.4,8.93,63,29,31.2,,31,6
RB,30,Rhamondre Stevenson,NE,11,124,147,162,14.7,34,19.6,1.29,11,28,86.4,11.4,66,30,29.3,,38,5
RB,31,Tony Pollard,TEN,9,132,146,157,9.01,10,18.3,7.97,12,29,87.6,11.5,69,31,29.4,,25,7
RB,32,Chuba Hubbard,CAR,5,127,138,150,9.03,13,10.3,4.23,12,27,96.3,8.2,86,32,35.7,Q,23,5
RB,33,Kyle Monangai,CHI,10,117,133,144,11.2,17,6.11,3.45,12,24,108,4.8,98,33,36,Q,27,1
RB,34,Jacory Croskey-Merritt,WAS,7,124,130,140,7.44,3,2.67,2.67,12,25,113,5.48,113,34,34.4,,16,1
RB,35,RJ Harvey,DEN,10,102,127,160,25.6,86,0,0.091,12,25,96.1,5.76,130,35,38.8,,58,1
RB,36,Jordan Mason,MIN,6,109,127,143,14.6,44,-0.091,4.97,13,27,115,5.7,131,36,35.2,,34,4
RB,37,Blake Corum,LAR,11,111,122,141,12.3,21,-5.06,2.21,13,25,111,5.04,167,37,32.5,,30,2
RB,38,Jonathon Brooks,CAR,5,92.4,120,148,21.4,79,-7.28,5.55,13,23,97.6,10.1,185,38,31.9,,55.6,2
RB,39,Rachaad White,WAS,7,88,114,126,17,52,-12.8,1.48,14,27,122,7.35,244,39,38.9,Q,38,4
RB,40,Aaron Jones,MIN,6,90.1,113,125,14.4,41,-14.3,2.6,14,31,123,6.43,262,40,41.6,,34.9,9
RB,41,Kenneth Gainwell,TB,10,78,110,130,21.5,63,-16.9,3.48,14,27,113,6.89,284,41,40.3,,52,5
RB,42,Zach Charbonnet,SEA,11,88.5,107,137,20.1,83,-20.4,4.83,14,25,131,5.79,329,42,47.2,O,48.5,3
RB,43,Woody Marks,HOU,8,89.9,102,109,8.4,18,-25.2,10.4,15,25,139,3.09,367,43,46.7,,19.1,1
RB,44,Tyjae Spears,TEN,9,77.1,91.7,106,11.4,46,-35.6,2.51,15,25,151,3.83,444,44,52.8,,28.9,3
RB,45,Chris Rodriguez,JAC,7,63.9,89.2,115,19.9,73,-38.1,0.134,15,26,143,4.7,463,45,40.3,,51.1,3
RB,46,Isiah Pacheco,DET,6,70.4,89,109,16.1,65,-38.3,4.65,16,27,148,3.05,467,46,51.6,Q,38.6,4
RB,47,Tyrone Tracy,NYG,8,53.6,84.4,107,22.4,85,-42.9,3.56,16,26,142,2.78,517,47,47.2,,53.4,2
RB,48,Tyler Allgeier,ARI,14,67.8,80.8,92.8,12.7,37,-46.5,2.83,16,26,148,3.78,559,48,45.1,,25,4
RB,49,Alvin Kamara,NO,8,53.9,78,89,14.8,70,-49.3,0.703,16,31,144,3.79,591,49,54,Q,35.1,9
RB,50,Brian Robinson,ATL,11,62.7,77.3,86.3,9.84,24,-50,3.59,16,27,160,5.88,603,50,51.4,,23.6,4
RB,51,Devin Singletary,NYG,8,70.8,73.7,75.8,3.96,6,-53.6,1.03,16,28,219,3.48,633,51,84.8,,5,7
RB,52,Malik Davis,DAL,14,61.5,72.7,83.6,16.1,92,-54.6,2.75,17,27,,3.91,644,52,76.9,,22.1,4
RB,53,Justice Hill,BAL,13,58.6,69.9,83.6,10.2,68,-57.4,0.413,17,28,200,1.66,680,53,74.3,,25,7
RB,54,Tank Bigsby,PHI,10,55.9,69.5,93.9,16.4,66,-57.8,2.58,17,23,157,3.24,685,54,49,,38,3
RB,55,Ty Johnson,BUF,7,59.6,66.9,79.8,8.49,55,-60.4,3.42,17,28,186,1.06,706,55,79.2,Q,20.2,7
RB,56,Kareem Hunt,FA,,,63.5,,,76,-63.8,0.0515,17,31,204,,737,56,97.6,,,9
RB,57,Braelon Allen,NYJ,13,44.9,63.4,96.6,20.9,87,-63.8,1.35,17,22,172,2.53,739,57,54.5,,51.7,2
RB,58,Alexander Mattison,MIA,6,,62.1,,,99,-65.2,0.692,17,,,,748,58,138,,,7
RB,59,Dylan Sampson,CLE,11,47.9,61.4,84.9,16.3,62,-65.9,0.00766,17,21,172,1.25,752,59,55.9,,37,1
RB,60,Nick Chubb,FA,,,61.4,,,99,-65.9,0.809,17,30,,,753,60,99.8,,,8
RB,61,James Conner,ARI,14,28.4,60.6,85.9,22.5,90,-66.7,0.282,17,31,186,2.8,761,61,65.6,Q,57.5,9
RB,62,Samaje Perine,CIN,6,47.8,60.3,75,13.1,82,-67,0.189,17,30,187,1.49,763,62,78,,27.2,9
RB,63,Keaton Mitchell,LAC,7,42.8,60.1,73.8,13.6,69,-67.2,0.131,17,24,151,2.95,765,63,48.9,,31,3
RB,64,MarShawn Lloyd,GB,11,23.5,60,83,23.6,94,-67.3,0.893,17,25,160,2.93,769,64,57.4,,59.5,2
RB,65,Jonah Coleman,DEN,10,45.2,59.1,71.3,11.9,51,-68.2,1.4,18,23,146,7.13,775,65,50.2,,26.1,0
RB,66,Joe Mixon,FA,,,57.7,,,75,-69.6,1.92,18,30,,,795,66,97.3,Q,,9
RB,67,Mike Washington Jr.,LVR,13,46.4,55.8,75.9,12.8,72,-71.5,0.976,18,23,160,3.99,807,67,59.8,,29.5,0
RB,68,Antonio Gibson,FA,,,54.8,,,54,-72.5,0.779,18,56,,,819,68,116,Q,,6
RB,69,Kimani Vidal,LAC,7,27.1,54,79.9,21,89,-73.3,2.12,18,24,196,2.36,827,69,62.6,,52.8,2
RB,70,Jerome Ford,WAS,7,,51.9,,,93,-75.4,1.46,18,26,,,840,70,85.9,IR,,4
RB,71,Ray Davis,BUF,7,26.9,50.4,68.5,18.8,77,-76.9,2.1,18,26,189,1.76,849,71,61.4,,41.6,2
RB,72,Jordan James,SF,8,21.9,48.3,93.6,29.2,97,-79,0.326,18,22,189,2.31,867,72,73.8,Q,71.7,1
WR,1,Puka Nacua,LAR,11,221,230,243,10,1,110,8,1,25,5.65,52.4,7,1,2.29,Q,22,3
WR,2,Ja'Marr Chase,CIN,6,212,222,236,12.2,4,102,8.62,1,26,4.4,58.8,9,2,1.17,,24,5
WR,3,Jaxon Smith-Njigba,SEA,11,201,214,228,11.1,3,93.3,13.6,2,24,7.39,48.5,12,3,3,,27,3
WR,4,Amon-Ra St. Brown,DET,6,197,200,204,2.99,1,79.7,22.3,3,26,10.2,50.6,16,4,3.98,,7,5
WR,5,Drake London,ATL,11,154,178,215,24.9,69,57.4,2.77,3,25,21,37.2,26,5,8.41,,61,4
WR,6,Justin Jefferson,MIN,6,150,175,209,21.8,48,54.7,1.26,3,27,15.9,45.9,28,6,6.2,,59,6
WR,7,CeeDee Lamb,DAL,14,159,174,191,13.8,13,53.4,2.93,3,27,14.8,45.4,30,7,5.71,,32,6
WR,8,George Pickens,DAL,14,152,171,198,22.8,61,50.5,2.32,3,25,27.5,28.2,32,8,10,,46,4
WR,9,Rashee Rice,KC,5,152,169,197,19.7,63,48.2,0.656,3,26,31.6,25.9,34,9,14.3,,45,3
WR,10,Nico Collins,HOU,8,151,168,188,16.5,30,47.5,2,3,27,28.2,32.5,36,10,8.87,,37,5
WR,11,A.J. Brown,NE,11,148,166,183,15.6,25,45.5,2.06,4,29,26.8,32.7,37,11,8.25,,35,7
WR,12,Chris Olave,NO,8,137,164,185,20.6,58,43.5,7.51,4,26,34,27.4,38,12,12.6,,48,4
WR,13,Jameson Williams,DET,6,148,156,172,9.72,21,35.9,0.513,4,25,64.4,12,41,13,22.2,,24,4
WR,14,Zay Flowers,BAL,13,138,156,172,14.4,34,35.4,0.655,4,25,41.1,20.7,42,14,15.4,,34,3
WR,15,Malik Nabers,NYG,8,132,155,170,16.2,49,34.8,1.97,4,23,33.9,27,43,15,13.6,Q,38,2
WR,16,Tetairoa McMillan,CAR,5,141,153,169,11.8,20,32.8,0.0727,4,23,46.4,19,44,16,17.5,,28,1
WR,17,Emeka Egbuka,TB,10,134,153,171,14.3,37,32.7,0.282,4,23,44.2,19.8,45,17,17.6,Q,37,1
WR,18,Davante Adams,LAR,11,145,153,167,9,11,32.4,0.697,4,33,57.5,19.9,46,18,22.5,,22,12
WR,19,Tee Higgins,CIN,6,139,152,169,14.4,28,31.7,4.6,5,27,47.1,20.4,47,19,15.6,,30,6
WR,20,DeVonta Smith,PHI,10,132,148,160,10.4,18,27.2,2.88,5,27,40.7,26.1,49,20,15.6,Q,28,5
WR,21,Garrett Wilson,NYJ,13,134,145,156,8.02,8,24.3,0.661,5,26,49.2,22,52,21,23.9,,22,4
WR,22,Rome Odunze,CHI,10,134,144,161,11.5,24,23.6,0.656,5,24,66.2,10.5,54,22,25.5,,27,2
WR,23,Terry McLaurin,WAS,7,130,143,153,9.57,14,23,1.25,5,30,60.7,17.1,55,23,22.7,,23,7
WR,24,D.J. Moore,BUF,7,129,142,172,17.2,59,21.7,0.325,5,29,62.7,18,57,24,26.5,,43,8
WR,25,Ladd McConkey,LAC,7,132,142,157,11.3,23,21.4,2.7,5,24,49.6,17.9,60,25,20.1,,25,2
WR,26,Alec Pierce,IND,13,122,139,160,18,70,18.7,1.36,5,26,91,6.6,68,26,37.7,O,38,4
WR,27,Christian Watson,GB,11,129,138,143,6.08,6,17.3,0.369,5,27,78.3,9.21,71,27,23.9,,14,4
WR,28,Mike Evans,SF,8,126,137,149,10.2,15,17,1.33,6,33,76.1,12.8,72,28,26,Q,23,12
WR,29,Jaylen Waddle,DEN,10,126,136,147,7.91,7,15.6,0.369,6,27,57.4,18.7,73,29,20.7,,21,5
WR,30,Courtland Sutton,DEN,10,126,136,156,12.1,27,15.3,0.365,6,30,93.8,8.77,74,30,35.9,,30,8
WR,31,Luther Burden,CHI,10,104,135,174,26,79,14.9,2.8,6,22,66.3,12.7,77,31,25.7,Q,70,1
WR,32,DK Metcalf,PIT,9,119,133,149,11.1,17,12.1,3.42,6,28,89.9,8.74,82,32,34.4,Q,30,7
WR,33,Brian Thomas Jr.,JAC,7,112,129,151,16,44,8.67,0.451,6,23,89.4,5.99,90,33,32.7,,39,2
WR,34,Marvin Harrison Jr.,ARI,14,110,129,146,13.9,32,8.21,1.57,6,24,83.3,8.33,91,34,32.5,,36,2
WR,35,Parker Washington,JAC,7,111,127,139,12.4,31,6.65,6.65,7,24,86.3,10.7,97,35,31.8,Q,28,3
WR,36,Michael Wilson,ARI,14,104,121,153,20.8,73,0,0.789,7,26,99.4,6.92,130,36,41.1,,49,3
WR,37,Chris Godwin,TB,10,101,120,147,18.3,62,-0.789,2.93,7,30,109,8.84,137,37,38.4,,46,9
WR,38,Carnell Tate,TEN,9,97,117,141,16.6,46,-3.72,1.6,7,21,82,24,155,38,33.2,Q,44,0
WR,39,Jordan Addison,MIN,6,98.1,115,141,16.7,55,-5.32,2.88,7,24,116,4.64,168,39,41.2,,42.9,3
WR,40,Tyreek Hill,FA,,,112,,,99,-8.2,0.499,7,32,164,1.47,191,40,101,Q,,10
WR,41,Quentin Johnston,LAC,7,90.7,112,130,15.8,42,-8.7,2.16,7,24,114,6.2,197,41,38.1,Q,39.3,3
WR,42,Jayden Reed,GB,11,77.4,110,139,23.3,75,-10.9,0.769,7,26,129,3.78,216,42,43.5,,61.6,3
WR,43,Jakobi Meyers,JAC,7,95.1,109,127,11.7,41,-11.6,0.822,7,29,127,4.07,225,43,46.6,,31.9,7
WR,44,Xavier Worthy,KC,5,81.4,108,122,16.8,65,-12.5,1.39,8,23,135,2.45,235,44,48.1,Q,40.6,2
WR,45,Xavier Worthy,KC,5,81.4,108,122,16.8,65,-12.5,1.39,8,23,135,2.45,235,44,48.1,Q,40.6,2
WR,46,Michael Pittman,PIT,9,87,107,118,12.8,39,-13.8,0.0981,8,28,114,6.66,256,45,44.2,Q,31,6
WR,47,Wan'Dale Robinson,TEN,9,87.7,107,151,25.6,82,-13.9,1.76,8,25,115,6.17,259,46,48.8,,63.3,4
WR,48,Deebo Samuel,SF,8,85.4,105,122,14.5,80,-15.7,2.53,8,56,136,4.66,276,47,54.2,,36.6,7
WR,49,Matthew Golden,GB,11,85.9,102,118,12.6,56,-18.2,0.401,8,23,128,3.31,302,48,50.8,,32.1,1
WR,50,Romeo Doubs,NE,11,87,102,121,12.7,51,-18.6,0.0675,8,26,142,4.19,308,49,52.2,,34,4
WR,51,Josh Downs,IND,13,87.7,102,114,12.1,35,-18.7,0.00609,8,25,116,4.5,309,50,46.8,,26.3,3
WR,52,Stefon Diggs,WAS,7,91.1,102,114,8.74,72,-18.7,3.66,8,32,123,7.2,310,51,46.6,,22.9,11
WR,53,Makai Lemon,PHI,10,88.6,98.1,120,13.3,45,-22.4,0.000905,8,22,122,15.3,349,52,44,Q,31.4,0
WR,54,Rashid Shaheed,SEA,11,61.2,98.1,130,26.9,83,-22.4,4.89,8,27,151,4.63,350,53,54.8,,68.8,4
WR,55,Jerry Jeudy,CLE,11,81.1,93.2,115,13,68,-27.3,0.282,9,27,167,4.05,387,54,66.8,,33.9,6
WR,56,Khalil Shakir,BUF,7,85.8,93,99,6.53,10,-27.5,2.83,9,26,143,2.92,390,55,55.9,Q,13.2,4
WR,57,Jalen Coker,CAR,5,77.6,90.1,107,14.7,54,-30.4,1.18,9,24,151,2.8,412,56,53.7,,29.4,2
WR,58,Calvin Ridley,TEN,9,51.8,88.9,124,28.8,93,-31.6,1.18,9,31,191,2.49,417,57,74.5,,72.2,8
WR,59,Tre Tucker,LVR,13,78.7,87.8,95.8,7,52,-32.7,0.834,9,25,180,2.07,423,58,66.7,,17.1,3
WR,60,KC Concepcion,CLE,11,45.6,86.9,109,25.9,87,-33.6,1.73,9,21,134,12.5,426,59,52,,63.4,0
WR,61,Rashod Bateman,BAL,13,68.4,85.2,105,15.7,77,-35.3,0.436,9,26,188,2.72,440,60,76.8,,36.6,5
WR,62,Jalen McMillan,TB,10,79.2,84.8,89.4,4.49,38,-35.7,2.03,9,24,182,2.47,445,61,64.9,Q,10.2,2
WR,63,Jauan Jennings,MIN,6,62.6,82.7,109,21.3,85,-37.8,0.397,9,29,179,1.73,462,62,63.4,,46.4,6
WR,64,De'Zhaun Stribling,SF,8,14.8,82.3,119,42.7,99,-38.2,0.266,9,23,138,10.5,464,63,57.1,,104.2,0
WR,65,Jalen Nailor,LVR,13,58.6,82.1,112,21.1,90,-38.4,1.05,9,27,163,1.82,468,64,69.6,,53.4,4
WR,66,Jordyn Tyson,NO,8,50.3,81,136,33.1,96,-39.5,1.81,9,22,108,19.5,480,65,49.4,D,85.7,0
WR,67,Keenan Allen,IND,13,72,79.2,96.4,12,94,-41.3,2.88,10,34,198,2.2,496,66,82.9,,24.4,13
WR,68,Malik Washington,MIA,6,64.3,76.3,101,17.2,86,-44.2,0.402,10,25,170,3.09,527,67,76.5,,36.7,2
